Phrase;VARK;Pillar
Wasn’t super confident, but I tried to stay composed;Visual;Focus
I wasn't fully in it, but I managed to keep my cool;Aural;Control
Not my sharpest day, but I kept working through it;Visual;Control
My tempo was weird, but I didn’t panic;Read/Write;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Aural;Control
Wasn’t super confident, but I tried to stay composed;Visual;Control
Not my sharpest day, but I kept working through it;Read/Write;Focus
I was kind of zoning out but still holding it together;Read/Write;Focus
Didn't quite feel dialed in but made it through;Visual;Focus
Didn't quite feel dialed in but made it through;Visual;Control
I wasn't fully in it, but I managed to keep my cool;Read/Write;Confidence
Tried to breathe and let it ride even though I felt off;Kinesthetic;Confidence
My tempo was weird, but I didn’t panic;Visual;Control
I wasn't fully in it, but I managed to keep my cool;Visual;Control
I talked myself out of spiraling a few times;Read/Write;Confidence
Wasn’t super confident, but I tried to stay composed;Aural;Focus
Not my sharpest day, but I kept working through it;Kinesthetic;Control
Tried to breathe and let it ride even though I felt off;Visual;Control
Wasn’t super confident, but I tried to stay composed;Kinesthetic;Focus
My tempo was weird, but I didn’t panic;Visual;Focus
Not my sharpest day, but I kept working through it;Aural;Control
Didn't quite feel dialed in but made it through;Kinesthetic;Control
I talked myself out of spiraling a few times;Kinesthetic;Focus
I was kind of zoning out but still holding it together;Visual;Focus
Not my sharpest day, but I kept working through it;Kinesthetic;Confidence
Not my sharpest day, but I kept working through it;Kinesthetic;Focus
My tempo was weird, but I didn’t panic;Aural;Focus
I wasn't fully in it, but I managed to keep my cool;Visual;Confidence
Wasn’t super confident, but I tried to stay composed;Read/Write;Control
I was kind of zoning out but still holding it together;Aural;Focus
Tried to breathe and let it ride even though I felt off;Kinesthetic;Focus
Wasn’t super confident, but I tried to stay composed;Kinesthetic;Control
Wasn’t super confident, but I tried to stay composed;Visual;Confidence
I was kind of zoning out but still holding it together;Read/Write;Focus
Not my sharpest day, but I kept working through it;Visual;Focus
Not my sharpest day, but I kept working through it;Read/Write;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Aural;Control
Didn’t get upset, just stayed with it;Read/Write;Confidence
Didn't quite feel dialed in but made it through;Kinesthetic;Focus
My tempo was weird, but I didn’t panic;Kinesthetic;Focus
Not my sharpest day, but I kept working through it;Read/Write;Confidence
I was kind of zoning out but still holding it together;Aural;Control
Tried to breathe and let it ride even though I felt off;Kinesthetic;Confidence
My tempo was weird, but I didn’t panic;Kinesthetic;Focus
I talked myself out of spiraling a few times;Aural;Control
Wasn’t super confident, but I tried to stay composed;Read/Write;Control
I was kind of zoning out but still holding it together;Visual;Focus
Wasn’t super confident, but I tried to stay composed;Aural;Focus
Tried to breathe and let it ride even though I felt off;Aural;Confidence
Tried to breathe and let it ride even though I felt off;Read/Write;Control
I talked myself out of spiraling a few times;Kinesthetic;Focus
Tried to breathe and let it ride even though I felt off;Visual;Control
Wasn’t super confident, but I tried to stay composed;Aural;Focus
Tried to breathe and let it ride even though I felt off;Kinesthetic;Confidence
Didn't quite feel dialed in but made it through;Read/Write;Control
I was kind of zoning out but still holding it together;Aural;Focus
I wasn't fully in it, but I managed to keep my cool;Read/Write;Confidence
I talked myself out of spiraling a few times;Aural;Focus
Didn't quite feel dialed in but made it through;Read/Write;Control
Not my sharpest day, but I kept working through it;Aural;Control
Not my sharpest day, but I kept working through it;Aural;Confidence
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Control
I was kind of zoning out but still holding it together;Kinesthetic;Control
Didn't quite feel dialed in but made it through;Aural;Focus
Didn't quite feel dialed in but made it through;Kinesthetic;Control
Wasn’t super confident, but I tried to stay composed;Read/Write;Focus
Not my sharpest day, but I kept working through it;Read/Write;Confidence
My tempo was weird, but I didn’t panic;Aural;Confidence
I was kind of zoning out but still holding it together;Read/Write;Control
Not my sharpest day, but I kept working through it;Aural;Focus
Not my sharpest day, but I kept working through it;Aural;Confidence
Didn’t get upset, just stayed with it;Read/Write;Focus
My tempo was weird, but I didn’t panic;Visual;Control
My tempo was weird, but I didn’t panic;Kinesthetic;Focus
Didn't quite feel dialed in but made it through;Aural;Focus
I was kind of zoning out but still holding it together;Read/Write;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Aural;Confidence
Didn’t get upset, just stayed with it;Kinesthetic;Control
Didn't quite feel dialed in but made it through;Aural;Control
Wasn’t super confident, but I tried to stay composed;Read/Write;Control
Didn’t get upset, just stayed with it;Read/Write;Control
Tried to breathe and let it ride even though I felt off;Read/Write;Control
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Control
Wasn’t super confident, but I tried to stay composed;Kinesthetic;Confidence
Not my sharpest day, but I kept working through it;Aural;Control
I was kind of zoning out but still holding it together;Aural;Confidence
I wasn't fully in it, but I managed to keep my cool;Read/Write;Focus
Kept telling myself it’s fine even if it didn’t feel great;Visual;Confidence
My tempo was weird, but I didn’t panic;Read/Write;Control
Didn’t get upset, just stayed with it;Visual;Control
My tempo was weird, but I didn’t panic;Visual;Confidence
My tempo was weird, but I didn’t panic;Aural;Confidence
Not my sharpest day, but I kept working through it;Aural;Control
I wasn't fully in it, but I managed to keep my cool;Aural;Focus
Didn’t get upset, just stayed with it;Aural;Confidence
My tempo was weird, but I didn’t panic;Read/Write;Control
My tempo was weird, but I didn’t panic;Kinesthetic;Control
Not my sharpest day, but I kept working through it;Read/Write;Control
I talked myself out of spiraling a few times;Kinesthetic;Confidence
I talked myself out of spiraling a few times;Aural;Confidence
I was kind of zoning out but still holding it together;Kinesthetic;Confidence
I talked myself out of spiraling a few times;Visual;Control
Tried to breathe and let it ride even though I felt off;Aural;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Visual;Focus
Wasn’t super confident, but I tried to stay composed;Visual;Control
I was kind of zoning out but still holding it together;Kinesthetic;Confidence
My tempo was weird, but I didn’t panic;Visual;Control
Didn't quite feel dialed in but made it through;Visual;Control
Didn’t get upset, just stayed with it;Kinesthetic;Focus
Kept telling myself it’s fine even if it didn’t feel great;Kinesthetic;Control
My tempo was weird, but I didn’t panic;Visual;Control
Not my sharpest day, but I kept working through it;Visual;Confidence
Wasn’t super confident, but I tried to stay composed;Visual;Confidence
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Confidence
I talked myself out of spiraling a few times;Kinesthetic;Control
My tempo was weird, but I didn’t panic;Read/Write;Confidence
I talked myself out of spiraling a few times;Kinesthetic;Confidence
My tempo was weird, but I didn’t panic;Aural;Control
My tempo was weird, but I didn’t panic;Kinesthetic;Confidence
I talked myself out of spiraling a few times;Aural;Confidence
Not my sharpest day, but I kept working through it;Visual;Control
Tried to breathe and let it ride even though I felt off;Kinesthetic;Focus
My tempo was weird, but I didn’t panic;Visual;Confidence
I wasn't fully in it, but I managed to keep my cool;Aural;Control
Didn’t get upset, just stayed with it;Aural;Control
I was kind of zoning out but still holding it together;Aural;Focus
I was kind of zoning out but still holding it together;Visual;Confidence
I was kind of zoning out but still holding it together;Visual;Focus
I talked myself out of spiraling a few times;Kinesthetic;Focus
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Control
I wasn't fully in it, but I managed to keep my cool;Visual;Control
Kept telling myself it’s fine even if it didn’t feel great;Aural;Focus
My tempo was weird, but I didn’t panic;Aural;Focus
Not my sharpest day, but I kept working through it;Kinesthetic;Confidence
I was kind of zoning out but still holding it together;Visual;Confidence
Didn’t get upset, just stayed with it;Kinesthetic;Control
Tried to breathe and let it ride even though I felt off;Read/Write;Confidence
Not my sharpest day, but I kept working through it;Kinesthetic;Focus
Tried to breathe and let it ride even though I felt off;Visual;Control
Didn't quite feel dialed in but made it through;Read/Write;Focus
I was kind of zoning out but still holding it together;Read/Write;Control
Didn’t get upset, just stayed with it;Read/Write;Control
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Confidence
I talked myself out of spiraling a few times;Kinesthetic;Control
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Focus
I talked myself out of spiraling a few times;Visual;Confidence
I talked myself out of spiraling a few times;Read/Write;Control
Tried to breathe and let it ride even though I felt off;Visual;Control
