Section,Phrase,Intent,Tags,Notes
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,Didn’t let mistakes define the day,Summary.Resilience,,
Section 5: Score + Performance Logging,Mentally exhausted at the end,Summary.Tired,,
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,Took a penalty stroke,Score.Penalty,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,Learned a lot mentally,Summary.Reflection,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,Didn’t let mistakes define the day,Summary.Resilience,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,Mentally exhausted at the end,Summary.Tired,,
Section 5: Score + Performance Logging,Mentally exhausted at the end,Summary.Tired,,
Section 5: Score + Performance Logging,Had a tap-in birdie,Score.Birdie,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,Finished strong with par,Score.Par,,
Section 5: Score + Performance Logging,Mentally exhausted at the end,Summary.Tired,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,Lip-out bogey,Score.Bogey,,
Section 5: Score + Performance Logging,Took a penalty stroke,Score.Penalty,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,That was a three-putt double,Score.Double,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,Took a penalty stroke,Score.Penalty,,
Section 5: Score + Performance Logging,Finished strong with par,Score.Par,,
Section 5: Score + Performance Logging,Had a tap-in birdie,Score.Birdie,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,That was a three-putt double,Score.Double,,
Section 5: Score + Performance Logging,Didn’t let mistakes define the day,Summary.Resilience,,
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,Made a four,Score.Number,,
Section 5: Score + Performance Logging,Had a tap-in birdie,Score.Birdie,,
Section 5: Score + Performance Logging,Had a tap-in birdie,Score.Birdie,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,Had a tap-in birdie,Score.Birdie,,
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Had a tap-in birdie,Score.Birdie,,
Section 5: Score + Performance Logging,Learned a lot mentally,Summary.Reflection,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,Finished strong with par,Score.Par,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,Mentally exhausted at the end,Summary.Tired,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,Took a penalty stroke,Score.Penalty,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,Made a four,Score.Number,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,Didn’t let mistakes define the day,Summary.Resilience,,
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,Learned a lot mentally,Summary.Reflection,,
Section 5: Score + Performance Logging,Had a tap-in birdie,Score.Birdie,,
Section 5: Score + Performance Logging,Learned a lot mentally,Summary.Reflection,,
Section 5: Score + Performance Logging,Didn’t let mistakes define the day,Summary.Resilience,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,That was a three-putt double,Score.Double,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,Finished strong with par,Score.Par,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,Made a four,Score.Number,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,That was a three-putt double,Score.Double,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,Mentally exhausted at the end,Summary.Tired,,
Section 5: Score + Performance Logging,Took a penalty stroke,Score.Penalty,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,Didn’t let mistakes define the day,Summary.Resilience,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,Lip-out bogey,Score.Bogey,,
Section 5: Score + Performance Logging,Took a penalty stroke,Score.Penalty,,
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,Took a penalty stroke,Score.Penalty,,
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,Saved it with a par,Score.Par,,
Section 5: Score + Performance Logging,Learned a lot mentally,Summary.Reflection,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,That was a three-putt double,Score.Double,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,Saved it with a par,Score.Par,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,That was a three-putt double,Score.Double,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,Lip-out bogey,Score.Bogey,,
Section 5: Score + Performance Logging,Had a tap-in birdie,Score.Birdie,,
Section 5: Score + Performance Logging,Saved it with a par,Score.Par,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,Took a five on that one,Score.Number,,
Section 5: Score + Performance Logging,Didn’t let mistakes define the day,Summary.Resilience,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,Didn’t let mistakes define the day,Summary.Resilience,,
Section 5: Score + Performance Logging,"Tough hole, made a six",Score.Number,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,Learned a lot mentally,Summary.Reflection,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,That was a three-putt double,Score.Double,,
Section 5: Score + Performance Logging,Saved it with a par,Score.Par,,
Section 5: Score + Performance Logging,Made a four,Score.Number,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,Had a tap-in birdie,Score.Birdie,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Saved it with a par,Score.Par,,
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,Had a tap-in birdie,Score.Birdie,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,Mentally exhausted at the end,Summary.Tired,,
Section 5: Score + Performance Logging,Had a tap-in birdie,Score.Birdie,,
Section 5: Score + Performance Logging,Lip-out bogey,Score.Bogey,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,That was a three-putt double,Score.Double,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,Lip-out bogey,Score.Bogey,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Lip-out bogey,Score.Bogey,,
Section 5: Score + Performance Logging,Lip-out bogey,Score.Bogey,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,Mentally exhausted at the end,Summary.Tired,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,Didn’t let mistakes define the day,Summary.Resilience,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,Had a tap-in birdie,Score.Birdie,,
Section 5: Score + Performance Logging,Finished strong with par,Score.Par,,
Section 5: Score + Performance Logging,Took a penalty stroke,Score.Penalty,,
Section 5: Score + Performance Logging,Learned a lot mentally,Summary.Reflection,,
Section 5: Score + Performance Logging,Had a tap-in birdie,Score.Birdie,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,"Tough hole, made a six",Score.Number,,
Section 5: Score + Performance Logging,Finished strong with par,Score.Par,,
Section 5: Score + Performance Logging,Took a five on that one,Score.Number,,
Section 5: Score + Performance Logging,Lip-out bogey,Score.Bogey,,
Section 5: Score + Performance Logging,Had a tap-in birdie,Score.Birdie,,
Section 5: Score + Performance Logging,Took a five on that one,Score.Number,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,Lip-out bogey,Score.Bogey,,
Section 5: Score + Performance Logging,Saved it with a par,Score.Par,,
Section 5: Score + Performance Logging,Lip-out bogey,Score.Bogey,,
Section 5: Score + Performance Logging,Took a five on that one,Score.Number,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,Mentally exhausted at the end,Summary.Tired,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,Had a tap-in birdie,Score.Birdie,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,Finished strong with par,Score.Par,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,Took a penalty stroke,Score.Penalty,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Finished strong with par,Score.Par,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Lip-out bogey,Score.Bogey,,
Section 5: Score + Performance Logging,Saved it with a par,Score.Par,,
Section 5: Score + Performance Logging,Didn’t let mistakes define the day,Summary.Resilience,,
Section 5: Score + Performance Logging,That was a three-putt double,Score.Double,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,Lip-out bogey,Score.Bogey,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,"Tough hole, made a six",Score.Number,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,That was a three-putt double,Score.Double,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,Learned a lot mentally,Summary.Reflection,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Didn’t let mistakes define the day,Summary.Resilience,,
Section 5: Score + Performance Logging,Mentally exhausted at the end,Summary.Tired,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,Didn’t let mistakes define the day,Summary.Resilience,,
Section 5: Score + Performance Logging,Didn’t let mistakes define the day,Summary.Resilience,,
Section 5: Score + Performance Logging,Mentally exhausted at the end,Summary.Tired,,
Section 5: Score + Performance Logging,Learned a lot mentally,Summary.Reflection,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Had a tap-in birdie,Score.Birdie,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,Took a penalty stroke,Score.Penalty,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,Learned a lot mentally,Summary.Reflection,,
Section 5: Score + Performance Logging,Had a tap-in birdie,Score.Birdie,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,Learned a lot mentally,Summary.Reflection,,
Section 5: Score + Performance Logging,Lip-out bogey,Score.Bogey,,
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,Mentally exhausted at the end,Summary.Tired,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Lip-out bogey,Score.Bogey,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Saved it with a par,Score.Par,,
Section 5: Score + Performance Logging,Didn’t let mistakes define the day,Summary.Resilience,,
Section 5: Score + Performance Logging,Took a penalty stroke,Score.Penalty,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,Had a tap-in birdie,Score.Birdie,,
Section 5: Score + Performance Logging,Mentally exhausted at the end,Summary.Tired,,
Section 5: Score + Performance Logging,Finished strong with par,Score.Par,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,Had a tap-in birdie,Score.Birdie,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,Didn’t let mistakes define the day,Summary.Resilience,,
Section 5: Score + Performance Logging,Took a penalty stroke,Score.Penalty,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,Had a tap-in birdie,Score.Birdie,,
Section 5: Score + Performance Logging,Finished strong with par,Score.Par,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,That was a three-putt double,Score.Double,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,Didn’t let mistakes define the day,Summary.Resilience,,
Section 5: Score + Performance Logging,Lip-out bogey,Score.Bogey,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,Saved it with a par,Score.Par,,
Section 5: Score + Performance Logging,Learned a lot mentally,Summary.Reflection,,
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,Took a penalty stroke,Score.Penalty,,
Section 5: Score + Performance Logging,Mentally exhausted at the end,Summary.Tired,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,Mentally exhausted at the end,Summary.Tired,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,That was a three-putt double,Score.Double,,
Section 5: Score + Performance Logging,That was a three-putt double,Score.Double,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,That was a three-putt double,Score.Double,,
Section 5: Score + Performance Logging,Saved it with a par,Score.Par,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Didn’t let mistakes define the day,Summary.Resilience,,
Section 5: Score + Performance Logging,Mentally exhausted at the end,Summary.Tired,,
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,Had a tap-in birdie,Score.Birdie,,
Section 5: Score + Performance Logging,Made a four,Score.Number,,
Section 5: Score + Performance Logging,Saved it with a par,Score.Par,,
Section 5: Score + Performance Logging,Learned a lot mentally,Summary.Reflection,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,Didn’t let mistakes define the day,Summary.Resilience,,
Section 5: Score + Performance Logging,"Tough hole, made a six",Score.Number,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,That was a three-putt double,Score.Double,,
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Had a tap-in birdie,Score.Birdie,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,That was a three-putt double,Score.Double,,
Section 5: Score + Performance Logging,That was a three-putt double,Score.Double,,
Section 5: Score + Performance Logging,That was a three-putt double,Score.Double,,
Section 5: Score + Performance Logging,Mentally exhausted at the end,Summary.Tired,,
Section 5: Score + Performance Logging,Mentally exhausted at the end,Summary.Tired,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,Finished strong with par,Score.Par,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,That was a three-putt double,Score.Double,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,Took a penalty stroke,Score.Penalty,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,Took a penalty stroke,Score.Penalty,,
Section 5: Score + Performance Logging,Had a tap-in birdie,Score.Birdie,,
Section 5: Score + Performance Logging,Lip-out bogey,Score.Bogey,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Mentally exhausted at the end,Summary.Tired,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,Learned a lot mentally,Summary.Reflection,,
Section 5: Score + Performance Logging,Lip-out bogey,Score.Bogey,,
Section 5: Score + Performance Logging,Took a penalty stroke,Score.Penalty,,
Section 5: Score + Performance Logging,Frustrating mentally,Summary.Emotion,,
Section 5: Score + Performance Logging,Made a four,Score.Number,,
Section 5: Score + Performance Logging,Didn’t let mistakes define the day,Summary.Resilience,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,Learned a lot mentally,Summary.Reflection,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,That was a three-putt double,Score.Double,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,Lip-out bogey,Score.Bogey,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,Didn’t let mistakes define the day,Summary.Resilience,,
Section 5: Score + Performance Logging,Saved it with a par,Score.Par,,
Section 5: Score + Performance Logging,Took a penalty stroke,Score.Penalty,,
Section 5: Score + Performance Logging,That was a three-putt double,Score.Double,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,Saved it with a par,Score.Par,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,Mentally exhausted at the end,Summary.Tired,,
Section 5: Score + Performance Logging,Finished strong with par,Score.Par,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,Learned a lot mentally,Summary.Reflection,,
Section 5: Score + Performance Logging,Took a five on that one,Score.Number,,
Section 5: Score + Performance Logging,Stronger focus than usual,Summary.Growth,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,Finished strong with par,Score.Par,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,Improved my mental state after the turn,Summary.SecondHalf,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,More mentally prepared than last time,Summary.Comparison,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,"Tough hole, made a six",Score.Number,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,That was a three-putt double,Score.Double,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,Lip-out bogey,Score.Bogey,,
Section 5: Score + Performance Logging,Didn’t let mistakes define the day,Summary.Resilience,,
Section 5: Score + Performance Logging,"Not my best, but I stayed positive",Summary.Coping,,
Section 5: Score + Performance Logging,Stayed present most of the round,Summary.Focus,,
Section 5: Score + Performance Logging,Blew up on that hole,Score.BigMistake,,
Section 5: Score + Performance Logging,Took a penalty stroke,Score.Penalty,,
Section 5: Score + Performance Logging,Pleased with my mental game,Summary.Positive,,
